dataset,disease,tissue,cell_type,gene,original,MAGIC,SAUCIE
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes BEST4,OTOP2,0.3333333333333333,1.0,0.7398373983739838
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes BEST4,CA7,0.6991869918699187,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes BEST4,GUCA2A,0.6422764227642277,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes BEST4,GUCA2B,0.2764227642276423,1.0,0.9349593495934959
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes BEST4,SPIB,0.7479674796747967,1.0,0.991869918699187
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes BEST4,CFTR,0.11382113821138211,1.0,0.9349593495934959
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Goblet cells MUC2 TFF1,MUC2,0.9853479853479854,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Goblet cells MUC2 TFF1,TFF1,0.9560439560439561,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Goblet cells MUC2 TFF1,TFF3,0.9963369963369964,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Goblet cells MUC2 TFF1,FCGBP,,,
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Goblet cells MUC2 TFF1,AGR2,0.7619047619047619,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Goblet cells MUC2 TFF1,SPDEF,0.1978021978021978,1.0,0.9963369963369964
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Tuft cells,POU2F3,0.3958333333333333,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Tuft cells,DCLK1,0.0,0.0,0.4375
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Goblet cells SPINK4,MUC2,0.16056338028169015,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Goblet cells SPINK4,SPINK4,0.856338028169014,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes TMIGD1 MEP1A,CA1,0.5776699029126213,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes TMIGD1 MEP1A,CA2,0.8319174757281553,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes TMIGD1 MEP1A,TMIGD1,0.41201456310679613,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes TMIGD1 MEP1A,MEP1A,0.375,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes CA1 CA2 CA4-,CA1,0.3104566333423399,1.0,0.9616319913536882
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enterocytes CA1 CA2 CA4-,CA2,0.6273980005403945,1.0,0.9718994866252364
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Goblet cells MUC2 TFF1-,MUC2,0.7819237147595357,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Epithelial Cycling cells,LGR5,0.007380073800738007,1.0,0.7330873308733087
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Epithelial Cycling cells,OLFM4,0.5596555965559655,1.0,0.9532595325953259
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Epithelial Cycling cells,MKI67,0.5239852398523985,1.0,0.8769987699876999
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enteroendocrine cells,CHGA,0.9545454545454546,1.0,0.7272727272727273
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enteroendocrine cells,GCG,0.3181818181818182,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enteroendocrine cells,GIP,0.0,0.0,0.2727272727272727
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Enteroendocrine cells,CCK,0.0,0.0,0.8636363636363636
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Stem cells OLFM4,OLFM4,0.4090909090909091,1.0,0.9852579852579852
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Stem cells OLFM4,LGR5,0.0012285012285012285,1.0,0.20393120393120392
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Stem cells OLFM4 LGR5,OLFM4,0.7776427703523694,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Stem cells OLFM4 LGR5,LGR5,0.053462940461725394,1.0,0.9258809234507898
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Stem cells OLFM4 LGR5,ASCL2,0.13730255164034022,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Stem cells OLFM4 PCNA,OLFM4,0.6765188834154351,1.0,0.993431855500821
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Stem cells OLFM4 PCNA,PCNA,0.6732348111658456,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Stem cells OLFM4 PCNA,LGR5,0.009852216748768473,1.0,0.8210180623973727
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Stem cells OLFM4 PCNA,ASCL2,0.041050903119868636,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Stem cells OLFM4 PCNA,SOX9,0.1592775041050903,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Stem cells OLFM4 PCNA,TERT,0.011494252873563218,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Paneth cells,LYZ,0.8791208791208791,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,colon,Paneth cells,DEFA5,1.0,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Enterocytes BEST4,BEST4,0.7730061349693251,1.0,0.9969325153374233
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Enterocytes BEST4,OTOP2,0.7055214723926381,1.0,0.9785276073619632
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Enterocytes BEST4,CA7,0.754601226993865,1.0,0.9938650306748467
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Enterocytes BEST4,GUCA2A,0.911042944785276,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Enterocytes BEST4,GUCA2B,0.5429447852760736,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Enterocytes BEST4,SPIB,0.7147239263803681,1.0,0.9631901840490797
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Enterocytes BEST4,CFTR,0.10736196319018405,1.0,0.9386503067484663
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Goblet cells MUC2 TFF1,MUC2,0.9957983193277311,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Goblet cells MUC2 TFF1,TFF1,0.907563025210084,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Goblet cells MUC2 TFF1,TFF3,0.9915966386554622,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Goblet cells MUC2 TFF1,FCGBP,,,
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Goblet cells MUC2 TFF1,AGR2,0.7983193277310925,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Goblet cells MUC2 TFF1,SPDEF,0.4117647058823529,1.0,0.9201680672268907
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Tuft cells,POU2F3,0.17058823529411765,1.0,0.8705882352941177
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Tuft cells,DCLK1,0.0,0.0,0.07058823529411765
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Goblet cells SPINK4,MUC2,0.5,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Goblet cells SPINK4,SPINK4,0.5384615384615384,1.0,0.7307692307692307
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Enterocytes TMIGD1 MEP1A,CA1,0.646112600536193,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Enterocytes TMIGD1 MEP1A,CA2,0.7587131367292225,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Enterocytes TMIGD1 MEP1A,TMIGD1,0.46201966041108133,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Enterocytes TMIGD1 MEP1A,MEP1A,0.3905272564789991,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Enterocytes CA1 CA2 CA4-,CA1,0.4495084897229669,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Enterocytes CA1 CA2 CA4-,CA2,0.6090259159964254,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Goblet cells MUC2 TFF1-,MUC2,0.9037800687285223,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Epithelial Cycling cells,LGR5,0.01524390243902439,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Epithelial Cycling cells,OLFM4,0.43902439024390244,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Epithelial Cycling cells,MKI67,0.676829268292683,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Enteroendocrine cells,CHGA,0.7560975609756098,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Enteroendocrine cells,GCG,0.1951219512195122,1.0,0.36585365853658536
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Enteroendocrine cells,GIP,0.0,0.0,0.975609756097561
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Enteroendocrine cells,CCK,0.0,0.0,0.3170731707317073
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Stem cells OLFM4,OLFM4,0.07751937984496124,1.0,0.8604651162790697
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Stem cells OLFM4,LGR5,0.0,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Stem cells OLFM4 LGR5,OLFM4,0.491044776119403,1.0,0.9985074626865672
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Stem cells OLFM4 LGR5,LGR5,0.06865671641791045,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Stem cells OLFM4 LGR5,ASCL2,0.3701492537313433,1.0,0.9970149253731343
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Stem cells OLFM4 PCNA,OLFM4,0.4666666666666667,1.0,0.9822222222222222
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Stem cells OLFM4 PCNA,PCNA,0.7733333333333333,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Stem cells OLFM4 PCNA,LGR5,0.03111111111111111,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Stem cells OLFM4 PCNA,ASCL2,0.26666666666666666,1.0,0.9822222222222222
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Stem cells OLFM4 PCNA,SOX9,0.4266666666666667,1.0,0.9822222222222222
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,left colon,Stem cells OLFM4 PCNA,TERT,0.013333333333333334,0.9911111111111112,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Enterocytes BEST4,BEST4,0.6,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Enterocytes BEST4,OTOP2,0.64,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Enterocytes BEST4,CA7,0.56,1.0,0.88
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Enterocytes BEST4,GUCA2A,0.52,1.0,0.92
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Enterocytes BEST4,GUCA2B,0.32,1.0,0.4
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Enterocytes BEST4,SPIB,0.8,1.0,0.72
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Enterocytes BEST4,CFTR,0.12,1.0,0.92
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Goblet cells MUC2 TFF1,MUC2,0.9666666666666667,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Goblet cells MUC2 TFF1,TFF1,0.9666666666666667,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Goblet cells MUC2 TFF1,TFF3,0.9666666666666667,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Goblet cells MUC2 TFF1,FCGBP,,,
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Goblet cells MUC2 TFF1,AGR2,0.55,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Goblet cells MUC2 TFF1,SPDEF,0.2833333333333333,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Tuft cells,POU2F3,0.43661971830985913,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Tuft cells,DCLK1,0.0,0.0,0.6619718309859155
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Enterocytes TMIGD1 MEP1A,CA1,0.38197424892703863,1.0,0.9313304721030042
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Enterocytes TMIGD1 MEP1A,CA2,0.944206008583691,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Enterocytes TMIGD1 MEP1A,TMIGD1,0.51931330472103,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Enterocytes TMIGD1 MEP1A,MEP1A,0.648068669527897,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Enterocytes CA1 CA2 CA4-,CA1,0.424,1.0,0.9066666666666666
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Enterocytes CA1 CA2 CA4-,CA2,0.808,1.0,0.976
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Goblet cells MUC2 TFF1-,MUC2,0.9757575757575757,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Epithelial Cycling cells,LGR5,0.03546099290780142,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Epithelial Cycling cells,OLFM4,0.425531914893617,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Epithelial Cycling cells,MKI67,0.48226950354609927,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Stem cells OLFM4,OLFM4,0.4057971014492754,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Stem cells OLFM4,LGR5,0.0,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Stem cells OLFM4 LGR5,OLFM4,0.7093023255813954,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Stem cells OLFM4 LGR5,LGR5,0.03488372093023256,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Stem cells OLFM4 LGR5,ASCL2,0.10465116279069768,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Stem cells OLFM4 PCNA,OLFM4,0.6060606060606061,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Stem cells OLFM4 PCNA,PCNA,0.7424242424242424,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Stem cells OLFM4 PCNA,LGR5,0.07575757575757576,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Stem cells OLFM4 PCNA,ASCL2,0.09090909090909091,1.0,0.9696969696969697
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Stem cells OLFM4 PCNA,SOX9,0.19696969696969696,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum epithelium,Stem cells OLFM4 PCNA,TERT,0.0,1.0,0.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum,Tuft cells,POU2F3,0.5,0.5,0.75
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum,Tuft cells,DCLK1,0.0,0.0,0.625
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum,Enterocytes TMIGD1 MEP1A,CA1,0.3,1.0,0.8
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum,Enterocytes TMIGD1 MEP1A,CA2,0.8,1.0,0.9
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum,Enterocytes TMIGD1 MEP1A,TMIGD1,0.1,0.1,0.7
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum,Enterocytes TMIGD1 MEP1A,MEP1A,0.1,1.0,0.6
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum,Enterocytes CA1 CA2 CA4-,CA1,0.07142857142857142,1.0,0.5357142857142857
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum,Enterocytes CA1 CA2 CA4-,CA2,0.42857142857142855,1.0,0.7142857142857143
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum,Goblet cells MUC2 TFF1-,MUC2,1.0,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum,Epithelial Cycling cells,LGR5,0.0,0.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum,Epithelial Cycling cells,OLFM4,0.6666666666666666,1.0,0.8333333333333334
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,caecum,Epithelial Cycling cells,MKI67,0.6666666666666666,1.0,0.8333333333333334
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Enterocytes BEST4,BEST4,0.5287356321839081,1.0,0.9885057471264368
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Enterocytes BEST4,OTOP2,0.3563218390804598,1.0,0.3793103448275862
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Enterocytes BEST4,CA7,0.6436781609195402,1.0,0.9770114942528736
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Enterocytes BEST4,GUCA2A,0.41379310344827586,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Enterocytes BEST4,GUCA2B,0.2413793103448276,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Enterocytes BEST4,SPIB,0.8045977011494253,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Enterocytes BEST4,CFTR,0.21839080459770116,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Goblet cells MUC2 TFF1,MUC2,1.0,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Goblet cells MUC2 TFF1,TFF1,0.6578947368421053,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Goblet cells MUC2 TFF1,TFF3,0.9736842105263158,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Goblet cells MUC2 TFF1,FCGBP,,,
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Goblet cells MUC2 TFF1,AGR2,0.2894736842105263,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Goblet cells MUC2 TFF1,SPDEF,0.10526315789473684,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Tuft cells,POU2F3,0.06779661016949153,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Tuft cells,DCLK1,0.0,0.0,0.4915254237288136
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Goblet cells SPINK4,MUC2,0.3,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Goblet cells SPINK4,SPINK4,0.2,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Enterocytes TMIGD1 MEP1A,CA1,0.4345991561181435,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Enterocytes TMIGD1 MEP1A,CA2,0.7658227848101266,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Enterocytes TMIGD1 MEP1A,TMIGD1,0.310126582278481,1.0,0.9430379746835443
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Enterocytes TMIGD1 MEP1A,MEP1A,0.2742616033755274,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Enterocytes CA1 CA2 CA4-,CA1,0.18831822759315206,1.0,0.8992950654582075
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Enterocytes CA1 CA2 CA4-,CA2,0.44914400805639476,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Goblet cells MUC2 TFF1-,MUC2,0.8171428571428572,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Epithelial Cycling cells,LGR5,0.019230769230769232,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Epithelial Cycling cells,OLFM4,0.4807692307692308,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Epithelial Cycling cells,MKI67,0.4519230769230769,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Enteroendocrine cells,CHGA,0.7272727272727273,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Enteroendocrine cells,GCG,0.36363636363636365,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Enteroendocrine cells,GIP,0.0,0.0,0.6060606060606061
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Enteroendocrine cells,CCK,0.0,0.0,0.6363636363636364
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Stem cells OLFM4,OLFM4,0.38699690402476783,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Stem cells OLFM4,LGR5,0.0030959752321981426,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Stem cells OLFM4 LGR5,OLFM4,0.5524193548387096,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Stem cells OLFM4 LGR5,LGR5,0.11693548387096774,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Stem cells OLFM4 LGR5,ASCL2,0.10887096774193548,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Stem cells OLFM4 PCNA,OLFM4,0.559322033898305,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Stem cells OLFM4 PCNA,PCNA,0.3983050847457627,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Stem cells OLFM4 PCNA,LGR5,0.00847457627118644,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Stem cells OLFM4 PCNA,ASCL2,0.01694915254237288,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Stem cells OLFM4 PCNA,SOX9,0.2457627118644068,1.0,1.0
63ff2c52-cb63-44f0-bac3-d0b33373e312,Crohn disease,right colon,Stem cells OLFM4 PCNA,TERT,0.00847457627118644,1.0,0.864406779661017
